ArrayTaskID	Chromosome	Smoothing_Window
1	1	200
2	2	200
3	3	200
4	4	200
5	5	200
6	6	200
7	7	200
8	8	200
9	9	200
10	10	200
11	11	200
12	12	200
13	13	200
14	14	200
15	15	200
16	16	200
17	17	200
18	18	200
19	19	200
20	20	200
21	21	200
22	22	200
23	X	200
24	Y	200
25	M	200
26	M	1000
27	1	1000
28	2	1000
29	3	1000
30	4	1000
31	5	1000
32	6	1000
33	7	1000
34	8	1000
35	9	1000
36	10	1000
37	11	1000
38	12	1000
39	13	1000
40	14	1000
41	15	1000
42	16	1000
43	17	1000
44	18	1000
45	19	1000
46	20	1000
47	21	1000
48	22	1000
49	X	1000
50	Y	1000
